"00789be83b714e759df73350868192c2","2229","南库区新4号仓","248","南库区新4号仓","2026/2/12 09:00:49","2026/2/12 09:00:49","19.20","53.00","3.30","55.00","252","99.00","10.30","40.40","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/12 09:00:50","1","0.00","0.00"
"009c3de2a6d3436b901841a7ee437a56","2240","南库区新15号仓","259","南库区新15号仓","2026/3/23 11:12:37","2026/3/23 11:12:37","20.20","49.00","14.00","60.00","196","99.00","6.80","29.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/23 11:12:37","1","0.00","0.00"
"0106db51ff78499cac3d56b067986317","2226","南库区新1号仓","245","南库区新1号仓","2026/3/16 16:12:14","2026/3/16 16:12:14","19.50","65.00","14.00","59.00","266","99.00","14.10","45.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"0288ab7e503d46e3b17cfb8f72f27090","2248","南库区老12号仓","266","南库区老12号仓","2026/3/30 17:43:05","2026/3/30 17:43:05","15.60","70.00","22.30","59.00","182","99.00","14.80","31.90","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"02ae09b814fc4d22b0fe38d1dfb50726","2244","南库区老6号仓","263","南库区老6号仓","2026/2/12 09:06:15","2026/2/12 09:06:15","14.10","61.00","3.30","55.00","266","21.80","13.70","18.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/12 09:06:16","1","0.00","0.00"
"03da2656dcde42c8a1e0111fe04f8eae","2245","南库区老8号仓","264","南库区老8号仓","2026/2/24 12:14:42","2026/2/24 12:14:42","15.00","74.00","8.60","57.00","182","99.00","14.60","38.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/26 03:01:01","1","0.00","0.00"
"03e342192e5444afacc0071d76e907fe","2235","南库区新10号仓","254","南库区新10号仓","2026/3/9 12:13:34","2026/3/9 12:13:34","21.00","51.00","16.00","59.00","266","99.00","9.30","38.40","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"05dbde2d77db4d4b9c2c712cd1bb5979","2235","南库区新10号仓","254","南库区新10号仓","2026/2/12 09:13:51","2026/2/12 09:13:51","21.80","50.00","3.30","55.00","266","99.00","9.10","38.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/12 09:13:52","1","0.00","0.00"
"06f93507df1a4e66995ecd206d407715","2241","南库区新16号仓","260","南库区新16号仓","2026/3/23 11:14:01","2026/3/23 11:14:01","17.50","53.00","14.00","60.00","196","99.00","5.70","26.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/23 11:14:01","1","0.00","0.00"
"07263caf941a40dbacc0992fa28a5664","2230","南库区新5号仓","249","南库区新5号仓","2026/2/12 09:03:07","2026/2/12 09:03:07","20.90","59.00","3.30","55.00","266","99.00","15.10","40.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/12 09:03:08","1","0.00","0.00"
